path,size_bytes,sha256
.gitignore,302,c2cd5b11057147efb6eb30b5008a1084ac3d4572233b8b57769a900a8af29ef7
README.md,8713,2f097a37204873b2f7effe05eeb17da2a3cc571fbdc9ce2ca5c1c448345b623b
audit/KNOWN_LIMITATIONS.md,6046,70053fc96fa9607155b5190090f9c957cd4101e6591ac4f6088cd04aecc98e55
audit/OFFLINE_ARCHIVE_CHECK.txt,1299,22c71d4cfc3ac59718d56420638f06411abfaf37f20ac316f24b00800211aadd
audit/SOURCE_AND_BRANCH_PROVENANCE.md,2890,51becdf2ef1900c31c73c2c5839e2f36cf9ef4332001280048652597edbf8ff3
audit/VALIDATION_REPORT.txt,1760,075c440240c6e44cdc22eadabe5b915e97877ea6108f3939152b1c6996e77977
bilayer_nemd/README.md,1104,f213daf8ac31f1cb904ed81ede6e7abf9e8393bbc7a856306e12e24c931f7678
bilayer_nemd/additional_3p7A_audited_test/README.md,460,235591e1baad0a86007b7c8090a0dce0ee44929f7ae2cd838af2522c7ef4553a
bilayer_nemd/additional_3p7A_audited_test/analysis/all.txt,3636,9d25b3eb48f414d38d89ba44c293ee9a75f4c26a7c0b2e5433af70a0f681cd15
bilayer_nemd/additional_3p7A_audited_test/data/Ener_equ.dat,178036,72f9e626759057d419acf5fd67acefe50166a1db03befa9f68b5c8dbd80e0dfe
bilayer_nemd/additional_3p7A_audited_test/data/log.lammps,985127,64cfc001de98a2dd9ba6b756580e38871a1fadf1cc7ba7cd89225b297b840a1b
bilayer_nemd/additional_3p7A_audited_test/data/profile.langevin,10066756,aab700d5444d4d281a903a6580d8552c6216757b7de99b2fe54a0db668fa82e2
bilayer_nemd/additional_3p7A_audited_test/figures/energy_vs_time.png,594925,7b4cb2680c6c1c3e66e8966299a6524fbd11b06e0b719c36a38b1a290776514c
bilayer_nemd/additional_3p7A_audited_test/figures/temp_profile_midregion.png,954221,dc8c7b604ba9608f78b6855fdb111e92eb5405c535587e0290ad00e6831b94ea
bilayer_nemd/additional_3p7A_audited_test/input/MoS2_AlN_25nm.lmp,1747971,c9557ea31cd71f10f6b811544163b3fa503946c7b997252779fee46311716559
bilayer_nemd/additional_3p7A_audited_test/input/XN.tersoff,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4
bilayer_nemd/additional_3p7A_audited_test/input/h-mos2.sw,157868,43c6eb8710db13ee934466e57584e1b5489c969763856ae1b3a0b4feef45e784
